id,user
1252818873578975232,matomecorona
1239490346691760128,Host24Space
1238684966063501313,CoronaVirusNFO
1203462567861084160,naija_reports
1245483551749005312,FR24NewsFrance
1251401721760280576,NewsSaanvi
2780443681,Covid19Stat
1238121032067801088,shopfle
1257388917369667584,NbknewsC
1134049078424162304,newsfilterio
223852751,medicinehelp
1213780071212707840,Sholyzee
166326763,TheTop10News2
1059133208925822976,rouutnews
77838776,TimesEurope
366580098,News__Poster
2164575084,1stIndiaNews
15061869,lado_mx
161461625,RadioQuo
1118432292131753984,Notiziedi_it
301831339,lasopa_news
891382950436229120,ExBulletinUk
1235509601677856768,voiceofthehwy
1025186618108530689,CoronaSpread
1166815961099296768,MiddleEastTon
1420660507,COVIDLive
289148078,zazoomnews
141627342,InstantNewsPk
49510088,tEconomics
145459615,DolarToday
58851397,somsirsa
452666079,netvani1
1113075640499036160,PortalDiarioAR
3149729430,MirageNewsCom
160194192,schiphop30
2543982944,lehimesa
1016548032958091265,redaccionmedica
23343960,JavelinaBlue
25105804,rouut
932746433572343808,newpaper24
1112662144527618048,infoitesteri
938533034659168256,HindustanTimes
1250914615,openletterbot
1183264020708515840,nigeriandailies
1233608415395475456,NewsVerses
1262358617803587585,uhiiman
1258303133400403968,NewsCountryInd1
1013556546,JobsVacancyIN
518667081,AfricaZilla
24842995,DavidPolkingho9
150936850,JornalDestak
131188352,peppertalesllp
71525923,iron1225
1039099499019423744,Luxuryfurs1
1062288634693500928,MediHelpWeb
15501305,Radio420zw
1154082705623146497,rifnote
3549429319,GoogleNewsPost
336752249,RaghavS49394362
182333564,FooooooMedia
1259069865903763457,thomascarle
528986496,removalman123
2905188656,websfavourites
1229413026371031041,allaboutbelagav
1060300261,NewsNationGlob1
256478435,FloLake
1052191553802854407,AguluNwoke
18129942,tempodotco
1917731,thehill
2334661493,AlbertoRodNews
1409068826,maduradascom
1220516063198056448,Automobilnews1
273998517,NewsEverything_
829114715053883393,radiodogo
887508829587488768,thehawk
942240917771059200,Ancientbob
63070483,bharianmy
201867844,ReutersLatam
82794341,El_Cooperante
26439527,Simplenewsuk
2716228219,GulfHeadlines
2321317278,Italia_Notizie
4478293992,word_beyond
35203319,baalat1
17469289,nypost
622872390,PTTVOnlineNews
39975533,vanguardngrnews
1226510557,AWDwholesale
868133250757259269,monkey_viral
42660725,4tmx3
7228352,cnbcindonesia
960403142197248000,feedpushr
548370406,covidnewsCH
149585330,JstJayne
908781126495305728,realindiaherald
3991108098,COVID_Scale
1236928052548046856,LigaAoFilipe
35606154,bfm4440
306767271,rosecolordglasz
5893702,rthk_enews
725332549485105153,PeruNewsweek
2478688363,hazydav
2465043349,Muhabarishaji
350953123,exitosape
2205328350,exitosape
347568180,MichelGuenette3
3248503542,TOPNewsAT
42196320,Patrikaidotcom
788757130350297089,ThanthiTV
10409622,Opinionofanind2
1028188856120528896,technews3601
1241102066677952512,tv9kannada
203611601,manoramaonline
365886581,keloke_RD
1256636223604416512,TPE_connect
916547599900884992,peru21noticias
1188990834215018496,maalaimalar
1099915012037099521,SinEmbargoTR
1181036086312652800,Covid19_britain
1146516444,PmrTrg
44900997,nigeriantribune
85840608,diariocorreo
2473674486,IMLebanonNews
1183244677824180224,diariocorreo
941320202,kolikVylecenych
28764661,DamianFallon2
57320778,ambulsiva
13604612,InformateMX
1942710062,ideastlaxcala
24969337,Milenio
1053646880373174272,ReportoCA
561742581,XEVATabasco
44840411,Dailyaddaa
1174996256629960705,NR_abuaimal
940181724843016192,theunionjournal
3106609956,newsaryavart
54837923,basebristol
852553470,rgrus
317679514,ESCoronavirus
264548253,techjunkiejh
2599556959,ConLaGenteRos
1198950746558828545,brainboredcom
1247403388003684357,VIII_Bismarck
369672854,WhatIsMIFID
1042498579909107712,infoitestero
2987141692,FinanzDK
125288491,ContraReplicaMX
850712117573537793,nippynews
63070015,hmetromy
1233483875420180480,bisnisindgroup
836968657012076545,NH_India
831695714056953856,Tsunami65
142096963,gryphonmom
39692424,AlertaNews24
67378160,idtodayco
1011963421372436480,qnewshub
18186489,ExactOptionPick
163058272,sportli26181512
133378751,MSNSouthAfrica
2957374967,PKinta1
1236564022889082881,newsheadlinesng
317869483,coronanieuwsNL
1253967115213627392,SonoraFM92
183491124,ivanivan1980111
970394135759851520,24clm
900183819990568960,indypremium
17459761,BORNEONEWS
911779625071759366,HealthLaw
1246573432621404167,udayavani_web
1254865409372651522,NewsleadIndia
369891519,minuto30com
20294990,covid_data
127185408,Buzzybuzz3
816297022387056640,tbsnewsdotnet
1149173893157888000,SandakanfmO
3652874790,UHmallorca
1205899968566837248,RadioAnimeTzl
983527219,LatestNewsIND_
1240529596036132864,infeedio
1257997887386116096,deesbarbara
1044844792126033925,Andersland52
836593782,progressivepush
1011288240119304192,AjayStfc
604704562,diwandeepak17
365128890,NewsTimes247
15970784,Samacharwala_
821130384,IndiaNe81732983
999127206788874243,EstrellaOnline
23061724,manoramanews
247803955,Profdrclaudio
867476605777702913,sharjah24
701737024,negerifm
1601359999,Dis_Naija
88072569,elpopular_pe
1192402400243412992,ABCNoticiasMX
2796381162,NoticiasNavarra
23405846,TheTobster111
726443182997835778,News_Kenya
1048246863810482176,ilcentrotirreno
1075034036635082753,Moespi1
2181699385,PaluseLa
470299753,thewealthhome1
1220458931417440258,stereo100xela
3308650724,WINNEWS_IN
1249270744950829056,djmirchistar
976297820532518914,Jessica15110642
1240637913135607809,Covid19Site
282563920,jokottenweb
28994936,portaltopgyn
54678081,DTNBreakingNews
949692936614285312,ManzanaresBye
341027410,pagina_siete
388719284,T13
347990355,Currentnews_18
1244276213369262082,data_covid19
769442212732145664,timesofrepublic
853429465,Diario_Cambio
1244203519097225218,theedgemalaysia
1178418488349732866,actuamericaif
1238830474631491584,ElPeriodicoDo
3804327617,News18Kerala
1257180785733324801,OmmcomNews
74764818,MundoClarin
44126150,buzz_corona
1153718326457196544,TruthSeeker____
2368945478,UKCovid
953885732602503168,RadioCutFm
2966105867,prokdusgesund
604942517,ellitoral
22253558,Crumpemag
543761210,cberrl
23847371,BDegerdon
3504318874,TVTenlinea
34639484,DiarioLibre
19733334,FOCUS_TopNews
150725695,Agenzia_Ansa
3816613307,engineering_t
1088654197808156672,RockCheetah
951726582497988608,elnoticierotc
103551225,galxxs
2822593816,RND_de
1001992369,LawNewsEurope
1244221592575463425,hmmworldview
72016096,clickondetroit
241640955,KatTompkins
1221805349205762048,PregunticasGame
1236558680985939968,bonjourdakar
405194953,TBBusiness
1239213814488367112,CANAL44TV
2269557301,SandraC42595084
182181105,tcsnoticias
1249597641383653376,ronmc1
54392227,jokosudarso3
19236297,ListinDiario
12716032,peru21noticias
14411304,jawapos
797547199928422401,KellyRek
35047698,Expresoec
2893298803,OneindiaBengali
20908378,cl_diff
1945979065,Expresoec
313862119,ServPublicosVe
164024707,CoronaLiveStats
1242375051019722753,franceinfo
962305884,dailymailindia
236093569,Expresoweb
149267484,h24news_us
56470183,RsaCovid
17674244,covid19_monitor
1104734421717041152,edithfalcon
95913190,AprilHare4
1219165274550587392,VaguthuOnline
919872061287424000,AfraniodeAquino
1131291683709227015,akynnis
865624663841320960,rcnradio
60781422,ApnaSmartphone
110551404,biswaranjan412
2329058035,CHVNoticias
10067912,abendblatt
972804638,yuliadiana1
166488367,uc
1133379009348292608,Open_gol
1254767658865586179,ahmetisitez
1242471146995490822,DominicanosNYC
3307127799,prameyaodia
353119109,bcnlegends
1089105580977836032,televicentrohn
1199771785148993536,VIEmediaNEWS
1228289508,soloposdotcom
14076534,FAZ_Vermischtes
1073621003090231297,scheel_lala
740427541220065280,coronaluege
2947732005,PolsekTgw
105186569,hoicodovn
822072073468186624,valenciaplaza
131317692,indiaedudiary
24275493,geloraco
1227954537782222854,LeoninoJorge
216655793,x4xATfHkdsgdAL4
1115535137767342080,elpotosinet
1561344594,RahulSi60262144
3428990109,noticiasprensa
604360798,NaijaNews
16984207,Dobieblue
415816193,CoronaScanner
210805091,myglnews
44465517,omnigist
253020963,SputnikMundo
1686033836,adityak73591660
1245751947136770055,lmtnews
63411616,SputnikMundo
1372805012,hariankompas
319499439,rcnmundo
945240916071088128,budzis
1231017247721893890,EurasiaReview
989218016255709186,MSNindonesia
262026799,ahval_tr
1226761291408166914,iamrehan1986
762607341233668097,galiciapress
1124021016487972866,smith0000121
928862938496106496,foggybottomgal
957169156419276801,beritaminangcom
1601016846,Radio_Formula
336913049,TheFrontierPost
541940527,GazetaRu
754301851407880192,runews24ru
279654413,ghanaguardian1
195505987,El_Clarinete
475657296,thatstamil_
413722926,FastWorldNews5
3656337372,EuroZpravycz
1231118747819069440,noticiashoyweb
2920520052,JanetWa94118686
3209460381,mrakcreation
1254906887490936845,i_trafficKZN
523658595,ugamatv
278456481,dw504966
23240238,eluniversocom
1879791901,DiarioMarcaOax
48206728,dailystandnews
111238879,michelelefevre1
1227266564027645952,kpcwriter
248890506,brasil247
18396319,CNEWS
3744382394,jonathansurbak1
4608951440,UOLNoticias
25530716,NowNewsPK
1227841442,otcdynamics
876794243443859456,rooms_data
64022962,ElBigDataMx
1211557168387768321,kibris_postasi
59500310,SPIEGEL_alles
380845568,DiarioTiempo
607924482,senactu7com
264934281,antarapapua
86231512,TelediarioGT
2794715408,mjbtimes
6038642,khabar_pakki
1243805183055925248,el_dinamo
1234021666315030528,tromepe
1237521834309865472,BRKINGCORONAVRS
1610395225,e_consulta
3835998705,ZHMalayalam
769961688141537280,NuestraMerida
549467184,dakaractu
119756265,LaStampa
76401350,dontbeinsane_
354537587,VirusTrend
155171363,sakshisamachar
2881141499,PeruNewsTV
1147707158709981184,Newsdailyng1
153407983,SDSUgrad1983
1248658308489232385,tngreports
3170407576,KUWTAofficial
25982509,marquesinap
2792557771,eldestapeweb
93381888,yespunjab
18552451,LeQuotidien_Cyb
1170005964,MSNAustralia
14549486,rancheritaxemu
6468102,COVID19BrUpdate
14847074,DiariodeMorelos
1249171724341350400,thengblogg
3259569392,RatikWaraTftt
1726365372,dicenlosmedios
18527874,times2in
3840480374,RCVHonduras
90423302,DiarioContraste
13062722,eThingsToDo1
1238449784446427138,lavozdetarija
406564080,PolemicaParaiba
1174479032,lavoixdelest
34093672,proudCanadavet
3780892932,CiberCuba
4295591178,doorbulletin
14859642,FinancialBrand
3557496257,WikiScene_Infos
790390541066338309,OoizumiGakuenNV
21313364,Agencia_Andina
3320693225,Record_Portugal
305493136,avpnews_live
246839997,LeSiteInfoFR
335891957,Dataemia
1061189184369713152,clin_owl
2853492725,bostonherald
384731062,2Polsek
34262462,SputnikInt
2994951365,PrameyaEnglish
82956754,SetmanariEbre
52247080,timesfastnews
19713578,gentecosmotv
2834511,dgift_jp
347804990,ELRobotAmarillo
1167579919393722368,oneonlinemv
144678130,SmorfiaDigitale
102798847,blogrobsonpires
2260300074,Dogruhaber
232454750,tunota_com
1242859653119295489,elprogreso_Lugo
1079180428161007616,ltravel395
4838674529,itajainfo
256096821,asiaonecom
299809292,Covid19Briefing
137612440,RadioPuntoGT
1050252541,euronewsgr
88714239,elperiodic
4662840476,europa_sur
809622421451997184,LaNetaNeta_
1067064889821224960,Rosalin77610005
18916699,elsurdeguerrero
114888384,UncleJamhoriat
419448110,ContactoHoy
1241080332994174976,Avilared
66715854,ndtvrecordtv
1256050194161926144,elciudadanoweb
3309576164,elboletinmadrid
1182665278917885955,Ben_s214
1240693818099486722,gccmovil
1044937263489134592,pulsopoliticoax
132508193,CovidBot1
1149334292687925248,minamaya13
1106579971663892480,fontanabuona
781878212171300864,DonSinoptico
3002402883,deonnain
121757796,ZoroDailyNews
520653311,AristeguiOnline
100521965,MalaysiaGazette
1186524256848502784,CHVNoticias
1149966576172408832,Health_O_Food
962725727950049281,theworldinnews
1920749882,rpstranslations
20729327,sputnik_fr
403181776,AgriculturaFM
402557031,Drumpomag1
741622961170440192,Reporte_Indigo
170642110,seacok2
132480999,BangkokPostNews
742213273211142144,oie1718
16951434,PMLOnline
2862151648,manatelugumovie
114508061,SZ
3236872443,MarcrixNoticias
2470284584,MubeenS08509347
113274295,Libertarian_Hub
1653727837,covid_au
2188909855,BuxxNews
30833263,desktrading
198524760,lhprovlampung
1618565935,PN_Peine
1217188375808995329,descifradocom
31720614,suluhmediaOL
1228177164912054274,canalN_
42287898,laprensa
178876880,TheChestnutPost
2473747392,rcooley123
1183570970054807552,RajaP69090794
1245932165302374407,Radio_Zocalo
1199228196115353600,khpintl
151281359,sonneyjo
898237439193489408,covesiacom
20282000,RudyWow28152987
69178458,AcerboLivio
2163072423,Rechtsuniversum
989136978380804097,BGuantheng
1097895289866772481,EZvarowski
1221435520594653184,ReporteActivo
55387749,soy_502
58834961,fa_noticias
138388479,ND_mais_
396720801,AbzaBudi
288077673,SACHKAHOON
1103795794006573056,CoronaVirusCall
1248247482636787712,CoronaVirusCall
81783530,ForensicPsyMD
930797192083922945,thepressmv
9294762,caiohostilio
20925446,eesanjenews
1247087720528134144,Nice_Matin
443168589,GoRiauCom
1237521310546382853,aim_agencia
12413892,ecd_
327592094,pictanews
1168863555439009793,unedited01
86565297,apetrazzuolo
255138816,DelJenkins10
841664078,JWin802
1239742479743823882,filsdu_soleil
1227501708374265856,wartakotalive
3343856714,CoterraneosG
791569205380444161,Gummbyman32
75496420,televizyonlakay
1189390633057701888,AlGhadTV
288241918,CkdHumas
1088672588,polsekcibatuPWK
865884431076044801,sfastlicht
229334332,technology_tis
1639701578,DyaneOrsa
265710881,Unionradionet
763901401785372672,LatestNewsHub1
3167865988,Hiperenlazados
1032986340797960192,COVIDLiveFeed
912646231532417025,KVajpayaee
17849506,nouvelles2025
309880750,El_DiarioMx
299741917,Genpi_Co
1223752876822028288,BloGoalcom
4571814261,alcalorpolitico
14715075,RepublicaNepal
3987873695,ladh
161420743,tcomer4418
17622198,News_aus_HH
1297695680,snoopbee1
4025552435,teresa_pnp
1108956544475947008,tuitdepor
39566949,solusnan1
1203327532008902657,dronechris75
715176496005038080,SafeHomeDiy
2545554128,AGazetaES
398976557,AconteceJG
503239202,HorrillSusan
354168059,_covid_19_bot_
1266505285696438272,TfsNewsdotcom
702041030,FunnyLittleBaby
840361697369964544,amnewslive
3142919739,SozcuDunya
108310621,UltraTextual
1040021880,420cashcrop
495780767,gabcampaniello
551446885,FOCUS_TopNews
20563513,elimpulsocom
285678312,calciomercato_m
85355294,ElMundoSV
1207073141249466373,JdLuxemburgo
1259792807738306562,SET_Noticias
204481211,tifatait
118509623,nairaland
1181487705764618241,ilmessaggeroit
2950909691,chestnut_daniel
155674026,videos_year
1363083624,Marilinmorante
18917594,MediaHabercom
144894262,JapanNews24X7
3106565906,TuiterPro
80894808,PapooTx
930560309844172800,pratiksarambal1
868007548586274816,Qaumi_Awaz
386232029,briefcy
4896540189,noticialminuto
1209326491,Newscoza
2330641778,asdfcell
604533372,RQuks
1088416214,polsekpasjam2
1047116008484429826,FmBolivia
1623857378,newsclickngr
261300364,LimaAlDia
129306477,AMXNoticias
1193572097538195456,ncdn_negocios
123673439,Cadena3Com
340825754,interfaxua
244218738,SinEmbargoMX
205971568,up_again
791728234421428225,eloncecom
876863947617513473,kashmirpen
585149352,FAZ_Top
957193093001904128,ExpresoPeru
319218210,ev3ponies
3178197002,scottf6f
140915822,Punto_deCorte
2914144864,sports_boo
837981504,NewsWingNews
1004027465755488256,xnewsid
46668976,periodicoaragon
1101804295144370177,Agus376757
833733476373377024,hwnewsmarathi
1159189340561530881,ultimenotizie
888689476511432704,rejectpetitions
483691344,courageousgirl2
1019077765541322753,pototanilo2PNP
3304500437,emsavalles
4807713257,AllThingsWSB
1122554636483710976,mathrubhuminews
4755037817,sedlacek_d
1352915461,Contracts
16086855,diciradio
3122211,SinEmbargoMX
1124237597428068354,noticias4vision
720534432109707264,tedjosaputro2
598319603,juan091248
621294933,moybycom
3237109164,cronicajalisco
404389897,noticiasdcampos
956536476874895360,msncl
18767833,venezuelahoy_
176176031,LaManyanacat
1188030089096646657,PemdaKabJember
1243352024772751361,ZHKannada
1219568179149705218,defumat
1240390302420152320,Berita7dotid
2161201950,ileoncom
383829277,LiveEdges
1001460734189031424,CoachingBridges
341164773,22thabs
174325631,PrahaarNews
165408714,Difusion365
880262202535550976,MehanstarkNews
153082849,tmcbondowoso
1242307373873557505,LosArticulistas
8129032,monngonmoingay3
1168043884246515712,noticiascyl
1083161875397914624,mediafulltv
1223594266624049154,SOLQR
119750943,SuresteSur
172047459,cronachecampane
2772260052,OfficialVoK
1113778642541326336,ComarcalCV
109319019,revistaforum
1206371980427104256,colmant_
966983910788759553,SiasatToday
1182346073312055296,MeanProgress
1052681821769498624,DKashmirimages
4639018735,Lajme365
2784308211,eyemagistus
29224288,HgHermann
15776423,InfoTextual
270196028,PTV_Noticias
2471373550,antikorua
1223984886719008768,beafricainfo
505829284,OmNoticiasAr
148549671,24Newsorder
1599663121,andi_achilles
823223305431826434,SedgeNew
137282671,Techinfinityli1
2530553016,RepartoDigital
367626839,BettyEyes
328762425,puntoporpunto
617029017,ahoradigital1
19811643,uatime_net
798388993566056448,COVID19_SL
562017666,yonghuasupply
817210309618364416,BsAsAhora
17803524,SZ_TopNews
1966396326,RRNoticiasqro
844182986333605888,NEWSFORFOREX1
22839036,Patrick30373175
4635975621,PandemicIntel
276948267,MoLulkowski
1294195728,polresjembrana
2546331511,CDCbannedwords
1308370993,El_Cuyano
54341363,JornalOGlobo
246623440,dw_espanol
25091081,TOISportsNews
978662725,WebImportant
17227307,freeinews
2295940746,Rizky79087132
291647079,ekhonkhobor18
152311372,humaspolsekpon1
36545286,OPIDNEWS
1081116095325425665,PoliticaClarin
1127560946816307201,ReTargetingN
1098281493137317888,radio_dos
1073342248601960448,GoodStock4
2679109831,Ziarecom_actual
38291639,HingoraDr
1317768775,observadorpt
402962164,24Financieras
1138823711350546433,Postematico
1249194189759406080,Dailytimespk1
300405680,24matins_de
740720377354170369,AnonDeFrance
19401778,LaMareaec
1058104081,angie_keathly
24439373,AgenciaVmc
1179983284790427648,Agenzia_Italia
4727554899,MVMNoticias
718465772,ElCaribeRD
1160866712041881600,jechuchitomix
20766595,fx16news
2429755761,sole24ore
3359265495,HojePernambuco
3293713235,JRE_Super_Exp_E
543509447,CodigoQro
251606996,CMM_noticias
14325612,StreetNews24
87287287,kleinezeitung
567683754,Farmaceutico_es
1248255233433546754,0318_voice
104970187,Percepcioon
3058761989,CeoNewsTree
852519048176914433,sweetnonnie
1327843160,diarioonline
2347736202,punjabi_jagran
43861003,Liveinvenice
2861771,PlenoNews
720777431951482880,vco24news
1221127420276662278,pattydearie
1247484501069950979,T10WorldNews
70246707,iChannelVision
720186421105954816,kembang_polsek
1199984305549824000,dario_nociti
934887919927660545,lawjusticeco
1015106434701250562,xinhua_hindi
1197279792061714432,QuickTrackGPS
182121840,GhazipurNewsIn
2884909475,2aOpJur
65862569,123_NEWS_USA
241668304,Planoinforma
4536779895,joautaro1
3445882817,elpulsohn
725706394696081408,PacoZeaCom
525730012,zeroedtweets
3130656076,RCR750
37801217,newsstore247
71210454,CCGevirtz
957951018259636224,V_BharatNews
2710634580,antarabiz
781798363457093633,BS_Zeitung
3025426804,blogdeassis
745300168510144513,Thenews24kan
746410204216987648,RNcat50
1100089350237372416,celabrationng
100181484,yoyocialnews
299878544,Crumpamag
1451651696,alphazbeta
1118049121,mcreativepky
45625066,Catps06Stn
92739201,navycapital
14148802,kalderanews
229339679,ATLTechBlogs
635750362,SpyDoggie
948683648,Forbes_Mexico
2820687161,kapookdotcom
41147623,canal_44
1223315284129468416,hfocusnews
1093542752468516864,Forbes_Mexico
1263299714532827137,municipiosefreg
91253268,ebredigitalcat
57385969,MestizoNews
1220727181833314304,s3bland57
1237515917598351367,HOYTamaulipas
68045552,Zaeni65
2582583661,mipuntodevistaa
3632201,fajaronline
940435114688888834,ldhnoticias
1232284419978719232,News_Boerse
539024287,RTenfrancais
2167566378,Notipeninsular
22214972,today_worlds
745928450314276865,sunehradaur
50132431,techami31
322668754,CAPITALNEWS7
121135227,JapanGazette
977459660189044737,schoolmoneyorg
2191703192,democracynow
1179681679817920512,INNNEWS
2985614399,tempostretto
120097058,BilalSunasra
3018077278,PausaMx
353591885,murcia_com
773436783593984000,KelingUtara
60999597,Refess
927296800742170624,kazuhiro_yn
2236835221,RcRegalstarfire
59381220,trumpwatchapp
31577674,YonhapNews
2218794558,MSNMSIA
487968444,gistshub
408552212,ActaSanitaria
69506712,love1045fm
45261535,elmananarey
128713577,ithermalcameras
39628323,mutuellesinfo
965831602403078145,RSScockpit
1008200743252193281,gasfuel
3296274987,DiarioCantabria
1239760269741453312,CInfotracker
260217132,NitroNewsBrasil
53243190,nguoivietonline
2894327814,discovernauts_d
53862223,SahalFarhan1
84674034,HiNagendraBandi
1409219496,disabledsenior
140217913,viralnewsinUS
1200784868113670144,sonmuhurhaber
54641489,BambangPeha
3152216312,UniversalStats
463782793,iGloobe_info
838321345570156545,NewsQuicky
123622674,FunkeBerlin
264774473,MashrakN
1112283306186457088,Pjw20161951
4701767429,brecherobr
1237198522866216961,ChernigovOrg
2491390638,BabeTruth2
759873092,asiasanchar
1149748580200124416,AciertaOaxaca
2646923159,Ign0rant_Girl
48992513,ThomasJankow
18954425,liderweb_mx
725832018492329984,vision_kashmir
1182679354804817923,StraNotizie
38492736,www_sesin_at
1549651490,jcmarbury
534173370,vivere_sardegna
727865330,ICEHInvest_News
49998704,voiceofbongo
45321943,Informedios
42912666,noahcameron21
462310129,rhotwire
249074679,Vishalverma111
54479333,DMV_Coronavirus
92274317,GujaratHeadline
367396547,ELBRAVOMX
67653749,smninews
995712270477885440,dineshchandra04
3121168263,ZH_Freed
35466620,MontyBoa99
48817182,MarilouGeorge
1113056100964884485,jcmarbury
105693162,globalxmagzine
1247805317066317831,sexologorvmc
224949581,EducationNews_b
1248935725833150464,CalcDay
495061709,Waqtnewstv
5628622,KosovoOnline
1199495844300558338,BudGothmog44
975634675501879296,csbnnews
799032032017993733,cnm_mv
160841431,VersionFinal
156879708,TheAsianInduk
848049859164864512,noticiero001
55665976,InstitutoCato
106574974,Lixl99742261
558293436,regan11218lane
1231590638,Lynne04289004
372390671,bals_theater
1254252884591628288,trapani24h
2511805574,Arjunkgopi_
5508672,mcebisco
987325061064544256,eldesconcierto
821018165358587904,novy_region
1263844698,Ecodiariozac
872163574587809792,humasdusel01
742211562,TheYdraft
832052154198327296,irwandi_sry
1215600927555629056,code_name_v
263607988,small1ldy1
998828120525373440,DesheBideshe
149068012,AU_DehradunNews
1176180167871520768,GazeteRuzgarli
1256479948619030533,6nsinvt
852330883,Xenohadi
728653412909371393,tusciaweb
747595153079078912,rationalreview
302554178,levante_emv
19284888,TunesoundsMusic
2453589242,Nicochan33
1173540348754300929,ETAuto
26526284,diariochihuahua
296612576,olddike
401472150,WArjasa
719969897388863489,abccordoba
1248709435360284672,RadioNordesteOK
130673615,Stettlernews
241406440,Mexcan6
34664371,junichi_suzuki
1042464742101721088,OGlobo_Mundo
7612242,LargeSonLogic
317700874,diariolaopinion
2192897330,Joglosemarnews
1169344521102118913,omjadhav9950
58260131,webdevalencia
2171133420,TelemundoSports
1175610389771497472,ecu11com
48434142,tusuksate_net
353607215,LaRedRevela
1251183970819039233,THENEWEST14
76736107,media_arahkita
1224216322403209216,Unfreakin
896659679148822528,AgenciaElVigia
1045943081118269440,ElDia_do
927446326261964801,Almomentonet
16909343,dontpanic1955
1249654389318524930,reconstituted17
1236288107131142145,imperianews_it
966135407300829185,Myway69474741
1972817654,surgiu
706357166,MyGrannyTheGeek
1374608696,TelevisaSON
1492801,derStandardde
1001882781012709376,UpNewsBot
1002574478658990080,TyCSports
1397536429,ucinoticias_pe
896220510236942337,lavozdexela
29430922,GistAfri_com
827167115308388352,DianeMo24012416
1006960540067848192,DinamaniDaily
135656427,BinaryOptionEU
1210159531617071104,TCricare
258028489,alwihdainfo
1963281709,brailynmoca
822812746362351616,reporaso
2237214146,BarusArus
65930088,FlashAlert_me
213099999,quejastabasco
981509129683349504,IbnBharat
200977501,enlagrillacom
3224015474,DRAGON_XFILES
2169381486,rahbarlaw
3406890237,Bagongofficial_
16472218,arano2015
1231151156,CountyBradford
15137097,vitorinodapeste
2365979016,Portafolioco
3673243396,GulfInsider
103337452,jantaserishta
133665079,msiagazette
99331852,JChapada
273844019,abc24al
963389028,bill_21c
1344254024,leakblast
72820731,baluchexpress
31168926,ConservativeUT
94844864,xpshiscoa
1096537972772651009,gnkamat
398273794,KazAkparat
1139024857348227073,EveningNews
15910775,Gestionpe
2805911260,LaStampaTV
1103466379871641600,jennyikeji
892857223591862273,avanewstv
64385029,Yesa_Lie7
242485552,despacho505
22143216,LFNewsBahia
946465612305281024,Ragurams11
2168176323,irpiniatimes1
7885752,RdGuaibaOficial
913866705264365571,OnlineWebMediaS
1216436361529454592,csinformacion
2326035948,Israaesther1
2315474990,letranthuytrang
20796192,de_rt_com
695317057555034114,YahooFinanceUK
902303180641505280,PolsekSlogohimo
462209717,corona_num_bot
1239929411304067075,MuroPoliticoMX
